DOP,TRY,8.1373421600,TRY/DOP
TRY,DOP,8.1373421600,TRY/DOP
DZD,TRY,19.0120234700,TRY/DZD
TRY,DZD,19.0120234700,TRY/DZD
EGP,TRY,2.3760315000,TRY/EGP
TRY,EGP,2.3760315000,TRY/EGP
GHS,TRY,0.8697029600,TRY/GHS
TRY,GHS,0.8697029600,TRY/GHS
GTQ,TRY,1.1631239900,TRY/GTQ
TRY,GTQ,1.1631239900,TRY/GTQ
HNL,TRY,3.7360266700,TRY/HNL
TRY,HNL,3.7360266700,TRY/HNL
HRK,TRY,1.0612412700,TRY/HRK
TRY,HRK,1.0612412700,TRY/HRK
HUF,TRY,50.6419056500,TRY/HUF
HUF,TRY,50.0900000000,TRY/HUF
TRY,HUF,50.6419056500,TRY/HUF
TRY,HUF,50.0900000000,TRY/HUF
IDR,TRY,2507.6561015000,TRY/IDR
IDR,TRY,2428.7900000000,TRY/IDR
TRY,IDR,2507.6561015000,TRY/IDR
TRY,IDR,2428.7900000000,TRY/IDR
ILS,TRY,0.5481768700,TRY/ILS
TRY,ILS,0.5481768700,TRY/ILS
INR,TRY,11.5256385100,TRY/INR
INR,TRY,11.2900000000,TRY/INR
TRY,INR,11.2900000000,TRY/INR
TRY,INR,11.5256385100,TRY/INR
ISK,TRY,21.6550756600,TRY/ISK
TRY,ISK,21.6550756600,TRY/ISK
JMD,TRY,20.2513313300,TRY/JMD
TRY,JMD,20.2513313300,TRY/JMD
JPY,TRY,16.2671413700,TRY/JPY
JPY,TRY,16.0300000000,TRY/JPY
TRY,JPY,16.2671413700,TRY/JPY
TRY,JPY,16.0300000000,TRY/JPY
KES,TRY,15.9458114000,TRY/KES
TRY,KES,15.9458114000,TRY/KES
KRW,TRY,184.6800000000,TRY/KRW
KRW,TRY,185.7000618500,TRY/KRW
TRY,KRW,185.7000618500,TRY/KRW
TRY,KRW,184.6800000000,TRY/KRW
KZT,TRY,67.6195935900,TRY/KZT
TRY,KZT,67.6195935900,TRY/KZT
LBP,TRY,228.0990239400,TRY/LBP
TRY,LBP,228.0990239400,TRY/LBP
TRY,LKR,28.5878075600,TRY/LKR
LKR,TRY,28.5878075600,TRY/LKR
LTL,TRY,0.4305369100,TRY/LTL
TRY,LTL,0.4305369100,TRY/LTL
MAD,TRY,1.5512091400,TRY/MAD
TRY,MAD,1.5512091400,TRY/MAD
TRY,MKD,8.5853938200,TRY/MKD
MKD,TRY,8.5853938200,TRY/MKD
MMK,TRY,211.4290886600,TRY/MMK
TRY,MMK,211.4290886600,TRY/MMK
TRY,MOP,1.2053645500,TRY/MOP
TRY,MOP,1.1900000000,TRY/MOP
MOP,TRY,1.2053645500,TRY/MOP
MOP,TRY,1.1900000000,TRY/MOP
MUR,TRY,5.9438502300,TRY/MUR
TRY,MUR,5.9438502300,TRY/MUR
TRY,MXN,3.6100000000,TRY/MXN
TRY,MXN,3.6737218500,TRY/MXN
MXN,TRY,3.6737218500,TRY/MXN
MXN,TRY,3.6100000000,TRY/MXN
MYR,TRY,0.6573687100,TRY/MYR
MYR,TRY,0.6500000000,TRY/MYR
TRY,MYR,0.6573687100,TRY/MYR
TRY,MYR,0.6500000000,TRY/MYR
TRY,NGN,58.4277460100,TRY/NGN
NGN,TRY,58.4277460100,TRY/NGN
NIO,TRY,5.0892331800,TRY/NIO
TRY,NIO,5.0892331800,TRY/NIO
NOK,TRY,1.5600000000,TRY/NOK
NOK,TRY,1.5717636900,TRY/NOK
TRY,NOK,1.5600000000,TRY/NOK
TRY,NOK,1.5717636900,TRY/NOK
NPR,TRY,18.2637621300,TRY/NPR
TRY,NPR,18.2637621300,TRY/NPR
PEN,TRY,0.5193476900,TRY/PEN
TRY,PEN,0.5193476900,TRY/PEN
PGK,TRY,0.5166409000,TRY/PGK
TRY,PGK,0.5166409000,TRY/PGK
PHP,TRY,7.6711874100,TRY/PHP
PHP,TRY,7.5300000000,TRY/PHP
TRY,PHP,7.5300000000,TRY/PHP
TRY,PHP,7.6711874100,TRY/PHP
PKR,TRY,25.2123342400,TRY/PKR
PKR,TRY,24.6600000000,TRY/PKR
TRY,PKR,25.2123342400,TRY/PKR
TRY,PKR,24.6600000000,TRY/PKR
PLN,TRY,0.6369801000,TRY/PLN
PLN,TRY,0.6300000000,TRY/PLN
TRY,PLN,0.6369801000,TRY/PLN
TRY,PLN,0.6300000000,TRY/PLN
QAR,TRY,0.5492781400,TRY/QAR
QAR,TRY,0.5500000000,TRY/QAR
TRY,QAR,0.5492781400,TRY/QAR
TRY,QAR,0.5500000000,TRY/QAR
TRY,RON,0.6728242300,TRY/RON
RON,TRY,0.6728242300,TRY/RON
RSD,TRY,16.3591654500,TRY/RSD
TRY,RSD,16.3591654500,TRY/RSD
RUB,TRY,11.6948270400,TRY/RUB
RUB,TRY,11.7000000000,TRY/RUB
TRY,RUB,11.6948270400,TRY/RUB
TRY,RUB,11.7000000000,TRY/RUB
SAR,TRY,0.5676075200,TRY/SAR
SAR,TRY,0.5600000000,TRY/SAR
TRY,SAR,0.5676075200,TRY/SAR
TRY,SAR,0.5600000000,TRY/SAR
TRY,SEK,1.5000000000,TRY/SEK
TRY,SEK,1.5280220900,TRY/SEK
SEK,TRY,1.5000000000,TRY/SEK
SEK,TRY,1.5280220900,TRY/SEK
SGD,TRY,0.2160378400,TRY/SGD
SGD,TRY,0.2100000000,TRY/SGD
TRY,SGD,0.2100000000,TRY/SGD
TRY,SGD,0.2160378400,TRY/SGD
TRY,SVC,1.3188558800,TRY/SVC
SVC,TRY,1.3188558800,TRY/SVC
SYP,TRY,77.6170289800,TRY/SYP
TRY,SYP,77.6170289800,TRY/SYP
TRY,THB,4.9693001600,TRY/THB
TRY,THB,4.9300000000,TRY/THB
THB,TRY,4.9693001600,TRY/THB
THB,TRY,4.9300000000,TRY/THB
TTD,TRY,1.0193099700,TRY/TTD
TRY,TTD,1.0193099700,TRY/TTD
TRY,TWD,4.5598684500,TRY/TWD
TRY,TWD,4.5200000000,TRY/TWD
TWD,TRY,4.5598684500,TRY/TWD
TWD,TRY,4.5200000000,TRY/TWD
UAH,TRY,4.1584322700,TRY/UAH
TRY,UAH,4.1584322700,TRY/UAH
UYU,TRY,6.6400651700,TRY/UYU
TRY,UYU,6.6400651700,TRY/UYU
VEF,TRY,37491.6589979900,TRY/VEF
TRY,VEF,37491.6589979900,TRY/VEF
VES,TRY,12760.7908715100,TRY/VES
TRY,VES,12760.7908715100,TRY/VES
TRY,VND,3571.5902062200,TRY/VND
TRY,VND,3530.3300000000,TRY/VND
VND,TRY,3571.5902062200,TRY/VND
VND,TRY,3530.3300000000,TRY/VND
XAF,TRY,92.5460497500,TRY/XAF
TRY,XAF,92.5460497500,TRY/XAF
TRY,XPF,16.6193974700,TRY/XPF
XPF,TRY,16.6193974700,TRY/XPF
ZAR,TRY,2.7978713800,TRY/ZAR
ZAR,TRY,2.7200000000,TRY/ZAR
TRY,ZAR,2.7978713800,TRY/ZAR
TRY,ZAR,2.7200000000,TRY/ZAR
AMD,TTD,74.2596237800,TTD/AMD
TTD,AMD,74.2596237800,TTD/AMD
ARS,TTD,9.5786404600,TTD/ARS
TTD,ARS,9.5786404600,TTD/ARS
BYN,TTD,0.3843888300,TTD/BYN
TTD,BYN,0.3843888300,TTD/BYN
BYR,TTD,2899.3443544900,TTD/BYR
TTD,BYR,2899.3443544900,TTD/BYR
CAD,TTD,0.2099841600,TTD/CAD
TTD,CAD,0.2099841600,TTD/CAD
CHF,TTD,0.1440200100,TTD/CHF
TTD,CHF,0.1440200100,TTD/CHF
CLP,TTD,127.5837317000,TTD/CLP
TTD,CLP,127.5837317000,TTD/CLP
TTD,COP,597.7770213300,TTD/COP
COP,TTD,597.7770213300,TTD/COP
CRC,TTD,85.3005165200,TTD/CRC
TTD,CRC,85.3005165200,TTD/CRC
CZK,TTD,3.7582695700,TTD/CZK
TTD,CZK,3.7582695700,TTD/CZK
TTD,DKK,1.0183299500,TTD/DKK
DKK,TTD,1.0183299500,TTD/DKK
DOP,TTD,7.9831870600,TTD/DOP
TTD,DOP,7.9831870600,TTD/DOP
DZD,TTD,18.6518566800,TTD/DZD
TTD,DZD,18.6518566800,TTD/DZD
EGP,TTD,2.3310195800,TTD/EGP
TTD,EGP,2.3310195800,TTD/EGP
GTQ,TTD,1.1410895900,TTD/GTQ
TTD,GTQ,1.1410895900,TTD/GTQ
HKD,TTD,1.1472612400,TTD/HKD
TTD,HKD,1.1472612400,TTD/HKD
HNL,TTD,3.6652507900,TTD/HNL
TTD,HNL,3.6652507900,TTD/HNL
HRK,TTD,1.0411369500,TTD/HRK
TTD,HRK,1.0411369500,TTD/HRK
HUF,TTD,49.6825373300,TTD/HUF
TTD,HUF,49.6825373300,TTD/HUF
IDR,TTD,2460.1506652700,TTD/IDR
TTD,IDR,2460.1506652700,TTD/IDR
INR,TTD,11.3072949800,TTD/INR
TTD,INR,11.3072949800,TTD/INR
ISK,TTD,21.2448384600,TTD/ISK
TTD,ISK,21.2448384600,TTD/ISK
JMD,TTD,19.8676868900,TTD/JMD
TTD,JMD,19.8676868900,TTD/JMD
TTD,KES,15.6437314100,TTD/KES
KES,TTD,15.6437314100,TTD/KES
KRW,TTD,182.1821303300,TTD/KRW
TTD,KRW,182.1821303300,TTD/KRW
TTD,KZT,66.3385972400,TTD/KZT
KZT,TTD,66.3385972400,TTD/KZT
LBP,TTD,223.7778797300,TTD/LBP
TTD,LBP,223.7778797300,TTD/LBP
LKR,TTD,28.0462355900,TTD/LKR
TTD,LKR,28.0462355900,TTD/LKR
MAD,TTD,1.5218227800,TTD/MAD
TTD,MAD,1.5218227800,TTD/MAD
MKD,TTD,8.4227507500,TTD/MKD
TTD,MKD,8.4227507500,TTD/MKD
TTD,MMK,207.4237423600,TTD/MMK
MMK,TTD,207.4237423600,TTD/MMK
TTD,MOP,1.1825299300,TTD/MOP
MOP,TTD,1.1825299300,TTD/MOP
MUR,TTD,5.8312489800,TTD/MUR
TTD,MUR,5.8312489800,TTD/MUR
MXN,TTD,3.6041262700,TTD/MXN
TTD,MXN,3.6041262700,TTD/MXN
NGN,TTD,57.3208815000,TTD/NGN
TTD,NGN,57.3208815000,TTD/NGN
NIO,TTD,4.9928219400,TTD/NIO
TTD,NIO,4.9928219400,TTD/NIO
NOK,TTD,1.5419879500,TTD/NOK
TTD,NOK,1.5419879500,TTD/NOK
NPR,TTD,17.9177705100,TTD/NPR
TTD,NPR,17.9177705100,TTD/NPR
PGK,TTD,0.5068535700,TTD/PGK
TTD,PGK,0.5068535700,TTD/PGK
PHP,TTD,7.5258632200,TTD/PHP
TTD,PHP,7.5258632200,TTD/PHP
PKR,TTD,24.7347077700,TTD/PKR
TTD,PKR,24.7347077700,TTD/PKR
RSD,TTD,16.0492548100,TTD/RSD
TTD,RSD,16.0492548100,TTD/RSD
RUB,TTD,11.4732783800,TTD/RUB
TTD,RUB,11.4732783800,TTD/RUB
TTD,SEK,1.4990749900,TTD/SEK
SEK,TTD,1.4990749900,TTD/SEK
TTD,SVC,1.2938712700,TTD/SVC
SVC,TTD,1.2938712700,TTD/SVC
TTD,SYP,76.1466396300,TTD/SYP
SYP,TTD,76.1466396300,TTD/SYP
TTD,THB,4.8751609500,TTD/THB
THB,TTD,4.8751609500,TTD/THB
TTD,TWD,4.4734855800,TTD/TWD
TWD,TTD,4.4734855800,TTD/TWD
TTD,UAH,4.0796542700,TTD/UAH
UAH,TTD,4.0796542700,TTD/UAH
TTD,UYU,6.5142747200,TTD/UYU
UYU,TTD,6.5142747200,TTD/UYU
TTD,VND,3503.9294330100,TTD/VND
VND,TTD,3503.9294330100,TTD/VND
XAF,TTD,90.7928426600,TTD/XAF
TTD,XAF,90.7928426600,TTD/XAF
XOF,TTD,88.7023251000,TTD/XOF
TTD,XOF,88.7023251000,TTD/XOF
TTD,XPF,16.3045569600,TTD/XPF
XPF,TTD,16.3045569600,TTD/XPF
ZAR,TTD,2.7448680600,TTD/ZAR
TTD,ZAR,2.7448680600,TTD/ZAR
AMD,TWD,16.5999470700,TWD/AMD
TWD,AMD,16.5999470700,TWD/AMD
BYN,TWD,0.0859260200,TWD/BYN
TWD,BYN,0.0859260200,TWD/BYN
BYR,TWD,648.1175147200,TWD/BYR
TWD,BYR,648.1175147200,TWD/BYR
CAD,TWD,0.0469397200,TWD/CAD
CAD,TWD,0.0500000000,TWD/CAD
TWD,CAD,0.0469397200,TWD/CAD
TWD,CAD,0.0500000000,TWD/CAD
CHF,TWD,0.0321941400,TWD/CHF
CHF,TWD,0.0300000000,TWD/CHF
TWD,CHF,0.0321941400,TWD/CHF
TWD,CHF,0.0300000000,TWD/CHF
CLP,TWD,28.5199828000,TWD/CLP
TWD,CLP,28.5199828000,TWD/CLP
TWD,COP,133.6266790200,TWD/COP
COP,TWD,133.6266790200,TWD/COP
CRC,TWD,19.0680209100,TWD/CRC
TWD,CRC,19.0680209100,TWD/CRC
DOP,TWD,1.7845563400,TWD/DOP
TWD,DOP,1.7845563400,TWD/DOP
DZD,TWD,4.1694236700,TWD/DZD
TWD,DZD,4.1694236700,TWD/DZD
HUF,TWD,11.1060014600,TWD/HUF
HUF,TWD,11.0900000000,TWD/HUF
TWD,HUF,11.1060014600,TWD/HUF
TWD,HUF,11.0900000000,TWD/HUF
IDR,TWD,549.9404486200,TWD/IDR
IDR,TWD,537.5400000000,TWD/IDR
TWD,IDR,549.9404486200,TWD/IDR
TWD,IDR,537.5400000000,TWD/IDR
INR,TWD,2.5276252200,TWD/INR
INR,TWD,2.5000000000,TWD/INR
TWD,INR,2.5000000000,TWD/INR
TWD,INR,2.5276252200,TWD/INR
ISK,TWD,4.7490571000,TWD/ISK
TWD,ISK,4.7490571000,TWD/ISK
JMD,TWD,4.4412095500,TWD/JMD
TWD,JMD,4.4412095500,TWD/JMD
TWD,KES,3.4969893500,TWD/KES
KES,TWD,3.4969893500,TWD/KES
KRW,TWD,40.7248726300,TWD/KRW
KRW,TWD,40.8700000000,TWD/KRW
TWD,KRW,40.8700000000,TWD/KRW
TWD,KRW,40.7248726300,TWD/KRW
TWD,KZT,14.8292860500,TWD/KZT
KZT,TWD,14.8292860500,TWD/KZT
LBP,TWD,50.0231588700,TWD/LBP
TWD,LBP,50.0231588700,TWD/LBP
LKR,TWD,6.2694369100,TWD/LKR
TWD,LKR,6.2694369100,TWD/LKR
TWD,MKD,1.8828161200,TWD/MKD
MKD,TWD,1.8828161200,TWD/MKD
TWD,MMK,46.3673658400,TWD/MMK
MMK,TWD,46.3673658400,TWD/MMK
TWD,MUR,1.3035135300,TWD/MUR
MUR,TWD,1.3035135300,TWD/MUR
NGN,TWD,12.8134718500,TWD/NGN
TWD,NGN,12.8134718500,TWD/NGN
NPR,TWD,4.0053265400,TWD/NPR
TWD,NPR,4.0053265400,TWD/NPR
PHP,TWD,1.6823264700,TWD/PHP
PHP,TWD,1.6700000000,TWD/PHP
TWD,PHP,1.6823264700,TWD/PHP
TWD,PHP,1.6700000000,TWD/PHP
PKR,TWD,5.5291801800,TWD/PKR
PKR,TWD,5.4600000000,TWD/PKR
TWD,PKR,5.5291801800,TWD/PKR
TWD,PKR,5.4600000000,TWD/PKR
TWD,RSD,3.5876397800,TWD/RSD
RSD,TWD,3.5876397800,TWD/RSD
SYP,TWD,17.0217693400,TWD/SYP
TWD,SYP,17.0217693400,TWD/SYP
TWD,THB,1.0900000000,TWD/THB
TWD,THB,1.0897902500,TWD/THB
THB,TWD,1.0897902500,TWD/THB
THB,TWD,1.0900000000,TWD/THB
VND,TWD,781.3300000000,TWD/VND
VND,TWD,783.2660623300,TWD/VND
TWD,VND,781.3300000000,TWD/VND
TWD,VND,783.2660623300,TWD/VND
TWD,XAF,20.2957718500,TWD/XAF
XAF,TWD,20.2957718500,TWD/XAF
XOF,TWD,19.8284589400,TWD/XOF
TWD,XOF,19.8284589400,TWD/XOF
TWD,XPF,3.6447098500,TWD/XPF
XPF,TWD,3.6447098500,TWD/XPF
AED,TZS,0.0015880500,TZS/AED
TZS,AED,0.0015880500,TZS/AED
AOA,TZS,0.2336856900,TZS/AOA
TZS,AOA,0.2336856900,TZS/AOA
ARS,TZS,0.0279809800,TZS/ARS
TZS,ARS,0.0279809800,TZS/ARS
BAM,TZS,0.0007874400,TZS/BAM
TZS,BAM,0.0007874400,TZS/BAM
BDT,TZS,0.0366882800,TZS/BDT
TZS,BDT,0.0366882800,TZS/BDT
BGN,TZS,0.0007795500,TZS/BGN
TZS,BGN,0.0007795500,TZS/BGN
BHD,TZS,0.0001630100,TZS/BHD
TZS,BHD,0.0001630100,TZS/BHD
BOB,TZS,0.0029809800,TZS/BOB
TZS,BOB,0.0029809800,TZS/BOB
BYR,TZS,8.4695201000,TZS/BYR
TZS,BYR,8.4695201000,TZS/BYR
CAD,TZS,0.0006134000,TZS/CAD
TZS,CAD,0.0006134000,TZS/CAD
CHF,TZS,0.0004207100,TZS/CHF
TZS,CHF,0.0004207100,TZS/CHF
CLP,TZS,0.3726956300,TZS/CLP
TZS,CLP,0.3726956300,TZS/CLP
TZS,CNY,0.0030627100,TZS/CNY
CNY,TZS,0.0030627100,TZS/CNY
COP,TZS,1.7462170300,TZS/COP
TZS,COP,1.7462170300,TZS/COP
CRC,TZS,0.2491785600,TZS/CRC
TZS,CRC,0.2491785600,TZS/CRC
DKK,TZS,0.0029747300,TZS/DKK
TZS,DKK,0.0029747300,TZS/DKK
DOP,TZS,0.0233203600,TZS/DOP
TZS,DOP,0.0233203600,TZS/DOP
DZD,TZS,0.0544855200,TZS/DZD
TZS,DZD,0.0544855200,TZS/DZD
EGP,TZS,0.0068093400,TZS/EGP
TZS,EGP,0.0068093400,TZS/EGP
GEL,TZS,0.0014022000,TZS/GEL
TZS,GEL,0.0014022000,TZS/GEL
GHS,TZS,0.0024924300,TZS/GHS
TZS,GHS,0.0024924300,TZS/GHS
GTQ,TZS,0.0033333300,TZS/GTQ
TZS,GTQ,0.0033333300,TZS/GTQ
HNL,TZS,0.0107068700,TZS/HNL
TZS,HNL,0.0107068700,TZS/HNL
HRK,TZS,0.0030413500,TZS/HRK
TZS,HRK,0.0030413500,TZS/HRK
HUF,TZS,0.1451318600,TZS/HUF
TZS,HUF,0.1451318600,TZS/HUF
IDR,TZS,7.1865542600,TZS/IDR
TZS,IDR,7.1865542600,TZS/IDR
ILS,TZS,0.0015709900,TZS/ILS
TZS,ILS,0.0015709900,TZS/ILS
INR,TZS,0.0330307000,TZS/INR
TZS,INR,0.0330307000,TZS/INR
ISK,TZS,0.0620601000,TZS/ISK
TZS,ISK,0.0620601000,TZS/ISK
JMD,TZS,0.0580371800,TZS/JMD
TZS,JMD,0.0580371800,TZS/JMD
JPY,TZS,0.0466191100,TZS/JPY
TZS,JPY,0.0466191100,TZS/JPY
KES,TZS,0.0456982300,TZS/KES
TZS,KES,0.0456982300,TZS/KES
KHR,TZS,1.7571768300,TZS/KHR
TZS,KHR,1.7571768300,TZS/KHR
KRW,TZS,0.5321876400,TZS/KRW
TZS,KRW,0.5321876400,TZS/KRW
KWD,TZS,0.0001350000,TZS/KWD
TZS,KWD,0.0001350000,TZS/KWD
TZS,KZT,0.1937872900,TZS/KZT
KZT,TZS,0.1937872900,TZS/KZT
LKR,TZS,0.0819282300,TZS/LKR
TZS,LKR,0.0819282300,TZS/LKR
TZS,LVL,0.0002197400,TZS/LVL
LVL,TZS,0.0002197400,TZS/LVL
MAD,TZS,0.0044455300,TZS/MAD
TZS,MAD,0.0044455300,TZS/MAD
MMK,TZS,0.6059230400,TZS/MMK
TZS,MMK,0.6059230400,TZS/MMK
MUR,TZS,0.0170341500,TZS/MUR
TZS,MUR,0.0170341500,TZS/MUR
TZS,MXN,0.0105283200,TZS/MXN
MXN,TZS,0.0105283200,TZS/MXN
MYR,TZS,0.0018839200,TZS/MYR
TZS,MYR,0.0018839200,TZS/MYR
NGN,TZS,0.1674448800,TZS/NGN
TZS,NGN,0.1674448800,TZS/NGN
TZS,NIO,0.0145849500,TZS/NIO
NIO,TZS,0.0145849500,TZS/NIO
NPR,TZS,0.0523411200,TZS/NPR
TZS,NPR,0.0523411200,TZS/NPR
PEN,TZS,0.0014883700,TZS/PEN
TZS,PEN,0.0014883700,TZS/PEN
PGK,TZS,0.0014806100,TZS/PGK
TZS,PGK,0.0014806100,TZS/PGK
PHP,TZS,0.0219844400,TZS/PHP
TZS,PHP,0.0219844400,TZS/PHP
PKR,TZS,0.0722546500,TZS/PKR
TZS,PKR,0.0722546500,TZS/PKR
TZS,RSD,0.0468828400,TZS/RSD
RSD,TZS,0.0468828400,TZS/RSD
RUB,TZS,0.0335155600,TZS/RUB
TZS,RUB,0.0335155600,TZS/RUB
TZS,SVC,0.0037796400,TZS/SVC
SVC,TZS,0.0037796400,TZS/SVC
TZS,THB,0.0142412500,TZS/THB
THB,TZS,0.0142412500,TZS/THB
TZS,TND,0.0012592300,TZS/TND
TND,TZS,0.0012592300,TZS/TND
TZS,TRY,0.0028658500,TZS/TRY
TRY,TZS,0.0028658500,TZS/TRY
TTD,TZS,0.0029211800,TZS/TTD
TZS,TTD,0.0029211800,TZS/TTD
TZS,TWD,0.0130678800,TZS/TWD
TWD,TZS,0.0130678800,TZS/TWD
TZS,UAH,0.0119174200,TZS/UAH
UAH,TZS,0.0119174200,TZS/UAH
UGX,TZS,1.6364029400,TZS/UGX
TZS,UGX,1.6364029400,TZS/UGX
UZS,TZS,4.1249783800,TZS/UZS
TZS,UZS,4.1249783800,TZS/UZS
VES,TZS,36.5704515600,TZS/VES
TZS,VES,36.5704515600,TZS/VES
TZS,VND,10.2356247300,TZS/VND
VND,TZS,10.2356247300,TZS/VND
XOF,TZS,0.2591158700,TZS/XOF
TZS,XOF,0.2591158700,TZS/XOF
AMD,UAH,18.2024306200,UAH/AMD
UAH,AMD,18.2024306200,UAH/AMD
BYN,UAH,0.0942209300,UAH/BYN
UAH,BYN,0.0942209300,UAH/BYN
BYR,UAH,710.6838382000,UAH/BYR
UAH,BYR,710.6838382000,UAH/BYR
CAD,UAH,0.0514710700,UAH/CAD
UAH,CAD,0.0514710700,UAH/CAD
CHF,UAH,0.0353020100,UAH/CHF
UAH,CHF,0.0353020100,UAH/CHF
CLP,UAH,31.2731725000,UAH/CLP
UAH,CLP,31.2731725000,UAH/CLP
UAH,CNY,0.2569943800,UAH/CNY
CNY,UAH,0.2569943800,UAH/CNY
COP,UAH,146.5263921600,UAH/COP
UAH,COP,146.5263921600,UAH/COP
CRC,UAH,20.9087611100,UAH/CRC
UAH,CRC,20.9087611100,UAH/CRC
CZK,UAH,0.9212225600,UAH/CZK
UAH,CZK,0.9212225600,UAH/CZK
UAH,DKK,0.2496118300,UAH/DKK
DKK,UAH,0.2496118300,UAH/DKK
DOP,UAH,1.9568293100,UAH/DOP
UAH,DOP,1.9568293100,UAH/DOP
DZD,UAH,4.5719209100,UAH/DZD
UAH,DZD,4.5719209100,UAH/DZD
EGP,UAH,0.5713767500,UAH/EGP
UAH,EGP,0.5713767500,UAH/EGP
HUF,UAH,12.1781244300,UAH/HUF
UAH,HUF,12.1781244300,UAH/HUF
IDR,UAH,603.0292037000,UAH/IDR
UAH,IDR,603.0292037000,UAH/IDR
INR,UAH,2.7716306900,UAH/INR
UAH,INR,2.7716306900,UAH/INR
ISK,UAH,5.2075095200,UAH/ISK
UAH,ISK,5.2075095200,UAH/ISK
JMD,UAH,4.8699437700,UAH/JMD
UAH,JMD,4.8699437700,UAH/JMD
UAH,KES,3.8345728300,UAH/KES
KES,UAH,3.8345728300,UAH/KES
KRW,UAH,44.6562670100,UAH/KRW
UAH,KRW,44.6562670100,UAH/KRW
UAH,KZT,16.2608380200,UAH/KZT
KZT,UAH,16.2608380200,UAH/KZT
LBP,UAH,54.8521676000,UAH/LBP
UAH,LBP,54.8521676000,UAH/LBP
UAH,LKR,6.8746598900,UAH/LKR
LKR,UAH,6.8746598900,UAH/LKR
MAD,UAH,0.3730273900,UAH/MAD
UAH,MAD,0.3730273900,UAH/MAD
UAH,MKD,2.0645746400,UAH/MKD
MKD,UAH,2.0645746400,UAH/MKD
MMK,UAH,50.8434609100,UAH/MMK
UAH,MMK,50.8434609100,UAH/MMK
UAH,MUR,1.4293488100,UAH/MUR
MUR,UAH,1.4293488100,UAH/MUR
MXN,UAH,0.8834391400,UAH/MXN
UAH,MXN,0.8834391400,UAH/MXN
UAH,NGN,14.0504262700,UAH/NGN
NGN,UAH,14.0504262700,UAH/NGN
NOK,UAH,0.3779702500,UAH/NOK
UAH,NOK,0.3779702500,UAH/NOK
NPR,UAH,4.3919825900,UAH/NPR
UAH,NPR,4.3919825900,UAH/NPR
PGK,UAH,0.1242393400,UAH/PGK
UAH,PGK,0.1242393400,UAH/PGK
PHP,UAH,1.8447306400,UAH/PHP
UAH,PHP,1.8447306400,UAH/PHP
PKR,UAH,6.0629421400,UAH/PKR
UAH,PKR,6.0629421400,UAH/PKR
UAH,RSD,3.9339742400,UAH/RSD
RSD,UAH,3.9339742400,UAH/RSD
SEK,UAH,0.3674514800,UAH/SEK
UAH,SEK,0.3674514800,UAH/SEK
UAH,SYP,18.6649737000,UAH/SYP
SYP,UAH,18.6649737000,UAH/SYP
THB,UAH,1.1949936500,UAH/THB
UAH,THB,1.1949936500,UAH/THB
UAH,TWD,1.0965354600,UAH/TWD
TWD,UAH,1.0965354600,UAH/TWD
UAH,VND,858.8790132400,UAH/VND
VND,UAH,858.8790132400,UAH/VND
UAH,XAF,22.2550335600,UAH/XAF
XAF,UAH,22.2550335600,UAH/XAF
XOF,UAH,21.7426083800,UAH/XOF
UAH,XOF,21.7426083800,UAH/XOF
UAH,XPF,3.9965536000,UAH/XPF
XPF,UAH,3.9965536000,UAH/XPF
ZAR,UAH,0.6728187900,UAH/ZAR
UAH,ZAR,0.6728187900,UAH/ZAR
AED,UGX,0.0009704500,UGX/AED
UGX,AED,0.0009704500,UGX/AED
AOA,UGX,0.1428044900,UGX/AOA
UGX,AOA,0.1428044900,UGX/AOA
ARS,UGX,0.0170990800,UGX/ARS
UGX,ARS,0.0170990800,UGX/ARS
BGN,UGX,0.0004763800,UGX/BGN
UGX,BGN,0.0004763800,UGX/BGN
BHD,UGX,0.0000996200,UGX/BHD
UGX,BHD,0.0000996200,UGX/BHD
CAD,UGX,0.0003748500,UGX/CAD
UGX,CAD,0.0003748500,UGX/CAD
CHF,UGX,0.0002570900,UGX/CHF
UGX,CHF,0.0002570900,UGX/CHF
CLP,UGX,0.2277529700,UGX/CLP
UGX,CLP,0.2277529700,UGX/CLP
UGX,CNY,0.0018716100,UGX/CNY
CNY,UGX,0.0018716100,UGX/CNY
COP,UGX,1.0671070000,UGX/COP
UGX,COP,1.0671070000,UGX/COP
UGX,CRC,0.1522721300,UGX/CRC
CRC,UGX,0.1522721300,UGX/CRC
DKK,UGX,0.0018178500,UGX/DKK
UGX,DKK,0.0018178500,UGX/DKK
DOP,UGX,0.0142509900,UGX/DOP
UGX,DOP,0.0142509900,UGX/DOP
DZD,UGX,0.0332959000,UGX/DZD
UGX,DZD,0.0332959000,UGX/DZD
EGP,UGX,0.0041611600,UGX/EGP
UGX,EGP,0.0041611600,UGX/EGP
GTQ,UGX,0.0020369900,UGX/GTQ
UGX,GTQ,0.0020369900,UGX/GTQ
HNL,UGX,0.0065429300,UGX/HNL
UGX,HNL,0.0065429300,UGX/HNL
HRK,UGX,0.0018585600,UGX/HRK
UGX,HRK,0.0018585600,UGX/HRK
HUF,UGX,0.0886895600,UGX/HUF
UGX,HUF,0.0886895600,UGX/HUF
IDR,UGX,4.3916776800,UGX/IDR
UGX,IDR,4.3916776800,UGX/IDR
ILS,UGX,0.0009600300,UGX/ILS
UGX,ILS,0.0009600300,UGX/ILS
INR,UGX,0.0201849400,UGX/INR
