PEN,TOP,1.46792464,TOP/PEN
PGK,TOP,1.46027397,TOP/PGK
PHO,TOP,21.59502800,TOP/PHO
PHP,TOP,21.68244000,TOP/PHP
PKR,TOP,71.26210000,TOP/PKR
PLN,TOP,1.80041004,TOP/PLN
PYG,TOP,2791.00120000,TOP/PYG
QAR,TOP,1.55252240,TOP/QAR
RON,TOP,1.90172268,TOP/RON
RSD,TOP,46.23881600,TOP/RSD
RUB,TOP,33.05516760,TOP/RUB
RWF,TOP,406.07308560,TOP/RWF
SAR,TOP,1.60433000,TOP/SAR
SBD,TOP,0.28588180,SBD/TOP
SEK,TOP,4.31892032,TOP/SEK
SGD,TOP,0.61062612,TOP/SGD
SKK,TOP,0.10871069,SKK/TOP
SVC,TOP,3.72771672,TOP/SVC
SYP,TOP,219.38280000,TOP/SYP
SZL,TOP,7.90097880,TOP/SZL
THB,TOP,14.04561600,TOP/THB
THO,TOP,14.04561600,TOP/THO
TND,TOP,1.24193264,TOP/TND
TOP,TOP,1.00000000,TOP/TOP
TRL,TOP,575000.40000000,TOP/TRL
TRY,TOP,2.82647768,TOP/TRY
TTD,TOP,2.88105688,TOP/TTD
TWD,TOP,12.88836640,TOP/TWD
TWO,TOP,13.96161520,TOP/TWO
TZS,TOP,986.26320000,TOP/TZS
UAH,TOP,11.75371600,TOP/UAH
UGX,TOP,1613.92400000,TOP/UGX
USD,TOP,0.42640000,TOP/USD
UYU,TOP,18.76799600,TOP/UYU
UZS,TOP,4068.31438000,TOP/UZS
VEB,TOP,915.60872000,TOP/VEB
VEF,TOP,105969.33734400,TOP/VEF
VEO,TOP,105969.33734400,TOP/VEO
VES,TOP,36068.09057748,TOP/VES
VND,TOP,10095.02000000,TOP/VND
VUV,TOP,52.23400000,TOP/VUV
WST,TOP,0.84216698,WST/TOP
XAF,TOP,261.57934400,TOP/XAF
XCD,TOP,1.15554400,TOP/XCD
XOF,TOP,255.55644400,TOP/XOF
XPF,TOP,46.97435600,TOP/XPF
YER,TOP,106.61066000,TOP/YER
ZAR,TOP,7.90812100,TOP/ZAR
ZMK,TOP,2215.14800000,TOP/ZMK
ZMW,TOP,7.91355760,TOP/ZMW
ZWD,TOP,161.81880000,TOP/ZWD
AED,TRL,367123.58602290,AED/TRL
AFN,TRL,17724.76340694,AFN/TRL
ALL,TRL,11452.22929936,ALL/TRL
AMD,TRL,2687.59342302,AMD/TRL
ANG,TRL,753351.95530726,ANG/TRL
AOA,TRL,2494.84288133,AOA/TRL
ARO,TRL,89039.28689336,ARO/TRL
ARS,TRL,20835.90852905,ARS/TRL
AUD,TRL,815707.65000000,AUD/TRL
AWG,TRL,745027.62430939,AWG/TRL
AZN,TRL,794871.79487180,AZN/TRL
BAM,TRL,740384.87934774,BAM/TRL
BBD,TRL,667871.82408004,BBD/TRL
BDT,TRL,15890.87909498,BDT/TRL
BGN,TRL,747878.65343020,BGN/TRL
BHD,TRL,3576448.74685055,BHD/TRL
BMD,TRL,1348500.00000000,BMD/TRL
BND,TRL,942479.73161868,BND/TRL
BOB,TRL,195576.50471356,BOB/TRL
BRL,TRL,256008.65702244,BRL/TRL
BRO,TRL,256037.82182730,BRO/TRL
BSD,TRL,0.00000074,TRL/BSD
BWP,TRL,0.00000904,TRL/BWP
BYN,TRL,519212.99861389,BYN/TRL
BYR,TRL,68.83614089,BYR/TRL
BZD,TRL,0.00000149,TRL/BZD
CAD,TRL,950451.08542430,CAD/TRL
CHF,TRL,1385777.41239338,CHF/TRL
CLF,TRL,44662320.00000000,CLF/TRL
CLP,TRL,1564.30348764,CLP/TRL
CNH,TRL,189995.13916774,CNH/TRL
CNO,TRL,199017.09023289,CNO/TRL
CNY,TRL,190357.21091748,CNY/TRL
COP,TRL,333.86976974,COP/TRL
CRC,TRL,2339.72412597,CRC/TRL
CUP,TRL,0.00000074,TRL/CUP
CVE,TRL,0.00007659,TRL/CVE
CYP,TRL,3390320.55311125,CYP/TRL
CZK,TRL,53104.14082344,CZK/TRL
DKK,TRL,195987.23939220,DKK/TRL
DOP,TRL,25000.00000000,DOP/TRL
DZD,TRL,10700.25788534,DZD/TRL
EEK,TRL,115233.26511342,EEK/TRL
EGP,TRL,85619.04761905,EGP/TRL
ETB,TRL,40913.47641673,ETB/TRL
EUR,TRL,1462650.52500000,EUR/TRL
FJD,TRL,586597.50000000,FJD/TRL
GBP,TRL,1671937.72500000,GBP/TRL
GEL,TRL,415780.22384608,GEL/TRL
GHS,TRL,233911.53512576,GHS/TRL
GTQ,TRL,174902.72373541,GTQ/TRL
GYD,TRL,6464.21552179,GYD/TRL
HKD,TRL,173961.84062851,HKD/TRL
HNL,TRL,54451.84736523,HNL/TRL
HRK,TRL,191693.97198155,HRK/TRL
HTG,TRL,0.00007069,TRL/HTG
HUF,TRL,4017.09910930,HUF/TRL
IDO,TRL,81.85128983,IDO/TRL
IDR,TRL,81.12498120,IDR/TRL
ILS,TRL,371109.33758978,ILS/TRL
INO,TRL,20923.19627618,INO/TRL
INR,TRL,17650.52356021,INR/TRL
IQD,TRL,1129.57673332,IQD/TRL
IRR,TRL,0.03114572,TRL/IRR
ISK,TRL,9394.26660629,ISK/TRL
JMD,TRL,10045.44100119,JMD/TRL
JOD,TRL,1901974.61212976,JOD/TRL
JPY,TRL,12505.79616062,JPY/TRL
KES,TRL,12757.80510880,KES/TRL
KGS,TRL,0.00006098,TRL/KGS
KHR,TRL,331.78737067,KHR/TRL
KRW,TRL,1095.49534912,KRW/TRL
KWD,TRL,4318654.92393915,KWD/TRL
KYD,TRL,1624698.79518072,KYD/TRL
KZT,TRL,3008.50010039,KZT/TRL
LAK,TRL,150.88246944,LAK/TRL
LBP,TRL,891.86507937,LBP/TRL
LKR,TRL,7116.09498681,LKR/TRL
LTL,TRL,472511.30032587,LTL/TRL
LVL,TRL,2653221.83964584,LVL/TRL
MAD,TRL,131145.14952589,MAD/TRL
MDL,TRL,73469.72132175,MDL/TRL
MKD,TRL,23695.30838166,MKD/TRL
MMK,TRL,0.00103930,TRL/MMK
MOP,TRL,168773.46683354,MOP/TRL
MRO,TRL,3803.94922426,MRO/TRL
MRU,TRL,35840.53156146,MRU/TRL
MTL,TRL,4603374.45000000,MTL/TRL
MUR,TRL,34225.88832487,MUR/TRL
MXN,TRL,55375.32851511,MXN/TRL
MYO,TRL,314152.59172976,MYO/TRL
MYR,TRL,309466.43717728,MYR/TRL
MZN,TRL,20184.10417602,MZN/TRL
NAD,TRL,72730.70492422,NAD/TRL
NGN,TRL,3481.79705655,NGN/TRL
NIO,TRL,39973.32147621,NIO/TRL
NOK,TRL,129430.11397721,NOK/TRL
NPR,TRL,11138.64452980,NPR/TRL
NZD,TRL,796491.52500000,NZD/TRL
OMR,TRL,3502597.40259740,OMR/TRL
PAB,TRL,0.00000074,TRL/PAB
PEN,TRL,391709.75425551,PEN/TRL
PGK,TRL,393762.00000000,PGK/TRL
PHO,TRL,26626.51791885,PHO/TRL
PHP,TRL,26519.17404130,PHP/TRL
PKR,TRL,8068.81077038,PKR/TRL
PLN,TRL,319371.91374472,PLN/TRL
PYG,TRL,0.00485391,TRL/PYG
QAR,TRL,370365.28426257,QAR/TRL
RON,TRL,302357.64974944,RON/TRL
RSD,TRL,12435.44817411,RSD/TRL
RUB,TRL,17395.17424198,RUB/TRL
RWF,TRL,0.00070621,TRL/RWF
SAR,TRL,358405.31561462,SAR/TRL
SBD,TRL,164382.15000000,SBD/TRL
SEK,TRL,133135.21838717,SEK/TRL
SGD,TRL,941657.06504661,SGD/TRL
SKK,TRL,62508.69141983,SKK/TRL
SVC,TRL,154250.02573693,SVC/TRL
SYP,TRL,2620.99125364,SYP/TRL
SZL,TRL,72775.84392455,SZL/TRL
THB,TRL,40938.06921676,THB/TRL
THO,TRL,40938.06921676,THO/TRL
TND,TRL,462988.39524823,TND/TRL
TOP,TRL,575000.40000000,TOP/TRL
TRL,TRL,1.00000000,TRL/TRL
TRY,TRL,203433.55409055,TRY/TRL
TTD,TRL,199579.67646928,TTD/TRL
TWD,TRL,44613.90855555,TWD/TRL
TWO,TRL,41184.37528632,TWO/TRL
TZS,TRL,583.00907912,TZS/TRL
UAH,TRL,48920.73281335,UAH/TRL
UGX,TRL,356.27476882,UGX/TRL
USD,TRL,1348500.00000000,USD/TRL
UYU,TRL,30637.28274452,UYU/TRL
UZS,TRL,141.33627500,UZS/TRL
VEB,TRL,627.99795092,VEB/TRL
VEF,TRL,5.42610169,VEF/TRL
VEO,TRL,5.42610169,VEO/TRL
VES,TRL,15.94208040,VES/TRL
VND,TRL,56.95881732,VND/TRL
VUV,TRL,11008.16326531,VUV/TRL
WST,TRL,484246.35000000,WST/TRL
XAF,TRL,2198.18733088,XAF/TRL
XCD,TRL,497601.47601476,XCD/TRL
XOF,TRL,0.00044445,TRL/XOF
XPF,TRL,12240.72981437,XPF/TRL
YER,TRL,5393.46065393,YER/TRL
ZAR,TRL,72710.11660039,ZAR/TRL
ZMK,TRL,259.57651588,ZMK/TRL
ZMW,TRL,72660.16487957,ZMW/TRL
ZWD,TRL,3553.35968379,ZWD/TRL
AED,TRY,0.55412826,TRY/AED
AFN,TRY,0.08712802,AFN/TRY
ALL,TRY,0.05629469,ALL/TRY
AMD,TRY,75.69357491,TRY/AMD
ANG,TRY,3.70318436,ANG/TRY
AOA,TRY,0.01226367,AOA/TRY
ARO,TRY,2.28476172,TRY/ARO
ARS,TRY,9.76360372,TRY/ARS
AUD,TRY,4.00970063,AUD/TRY
AWG,TRY,3.66226519,AWG/TRY
AZN,TRY,3.90727969,AZN/TRY
BAM,TRY,3.63944327,BAM/TRY
BBD,TRY,0.30459970,TRY/BBD
BDT,TRY,0.07811336,BDT/TRY
BGN,TRY,3.67627974,BGN/TRY
BHD,TRY,17.58042700,BHD/TRY
BMD,TRY,0.15085914,TRY/BMD
BND,TRY,0.21584926,TRY/BND
BOB,TRY,0.96137781,BOB/TRY
BRL,TRY,0.79463545,TRY/BRL
BRO,TRY,0.79454493,TRY/BRO
BSD,TRY,0.15085914,TRY/BSD
BWP,TRY,1.83862453,TRY/BWP
BYN,TRY,0.39181137,TRY/BYN
BYR,TRY,2955.33060781,TRY/BYR
BZD,TRY,0.30408677,TRY/BZD
CAD,TRY,0.21403895,TRY/CAD
CHF,TRY,0.14680103,TRY/CHF
CLF,TRY,0.00455493,TRY/CLF
CLP,TRY,130.04736977,TRY/CLP
CNH,TRY,1.07073031,TRY/CNH
CNO,TRY,1.02219138,TRY/CNO
CNY,TRY,1.06869371,TRY/CNY
COP,TRY,609.32007784,TRY/COP
CRC,TRY,86.94766696,TRY/CRC
CUP,TRY,0.15085914,TRY/CUP
CVE,TRY,15.57997797,TRY/CVE
CYP,TRY,0.06000422,TRY/CYP
CZK,TRY,3.83084164,TRY/CZK
DKK,TRY,1.03799388,TRY/DKK
DOP,TRY,8.13734216,TRY/DOP
DZD,TRY,19.01202347,TRY/DZD
EEK,TRY,1.76540649,TRY/EEK
EGP,TRY,2.37603150,TRY/EGP
ETB,TRY,0.20111469,ETB/TRY
EUR,TRY,7.18981946,EUR/TRY
FJD,TRY,0.34680263,TRY/FJD
GBP,TRY,8.21859370,GBP/TRY
GEL,TRY,2.04381340,GEL/TRY
GHS,TRY,0.86970296,TRY/GHS
GTQ,TRY,1.16312399,TRY/GTQ
GYD,TRY,31.47072578,TRY/GYD
HKD,TRY,0.85512855,HKD/TRY
HNL,TRY,3.73602667,TRY/HNL
HRK,TRY,1.06124127,TRY/HRK
HTG,TRY,14.38147751,TRY/HTG
HUF,TRY,50.64190565,TRY/HUF
IDO,TRY,2485.40437793,TRY/IDO
IDR,TRY,2507.65610150,TRY/IDR
ILS,TRY,0.54817687,TRY/ILS
INO,TRY,9.72287175,TRY/INO
INR,TRY,11.52563851,TRY/INR
IQD,TRY,180.09715329,TRY/IQD
IRR,TRY,6336.08399837,TRY/IRR
ISK,TRY,21.65507566,TRY/ISK
JMD,TRY,20.25133133,TRY/JMD
JOD,TRY,9.34936530,JOD/TRY
JPY,TRY,16.26714137,TRY/JPY
KES,TRY,15.94581140,TRY/KES
KGS,TRY,12.40439302,TRY/KGS
KHR,TRY,0.00163094,KHR/TRY
KRW,TRY,185.70006185,TRY/KRW
KWD,TRY,21.22882306,KWD/TRY
KYD,TRY,7.98638554,KYD/TRY
KZT,TRY,67.61959359,TRY/KZT
LAK,TRY,0.00074168,LAK/TRY
LBP,TRY,228.09902394,TRY/LBP
LKR,TRY,28.58780756,TRY/LKR
LTL,TRY,0.43053691,TRY/LTL
LVL,TRY,13.04220364,LVL/TRY
MAD,TRY,1.55120914,TRY/MAD
MDL,TRY,0.36114849,MDL/TRY
MKD,TRY,8.58539382,TRY/MKD
MMK,TRY,211.42908866,TRY/MMK
MOP,TRY,1.20536455,TRY/MOP
MRO,TRY,0.01869873,MRO/TRY
MRU,TRY,0.17617807,MRU/TRY
MTL,TRY,0.04419227,TRY/MTL
MUR,TRY,5.94385023,TRY/MUR
MXN,TRY,3.67372185,TRY/MXN
MYO,TRY,0.64756287,TRY/MYO
MYR,TRY,0.65736871,TRY/MYR
MZN,TRY,10.07889933,TRY/MZN
NAD,TRY,2.79707937,TRY/NAD
NGN,TRY,58.42774601,TRY/NGN
NIO,TRY,5.08923318,TRY/NIO
NOK,TRY,1.57176369,TRY/NOK
NPR,TRY,18.26376213,TRY/NPR
NZD,TRY,3.91524166,NZD/TRY
OMR,TRY,0.05808077,TRY/OMR
PAB,TRY,0.15085914,TRY/PAB
PEN,TRY,0.51934769,TRY/PEN
PGK,TRY,0.51664090,TRY/PGK
PHO,TRY,7.64026129,TRY/PHO
PHP,TRY,7.67118741,TRY/PHP
PKR,TRY,25.21233424,TRY/PKR
PLN,TRY,0.63698010,TRY/PLN
PYG,TRY,987.44851932,TRY/PYG
QAR,TRY,0.54927814,TRY/QAR
RON,TRY,0.67282423,TRY/RON
RSD,TRY,16.35916545,TRY/RSD
RUB,TRY,11.69482704,TRY/RUB
RWF,TRY,143.66753662,TRY/RWF
SAR,TRY,0.56760752,TRY/SAR
SBD,TRY,0.80803853,SBD/TRY
SEK,TRY,1.52802209,TRY/SEK
SGD,TRY,0.21603784,TRY/SGD
SKK,TRY,0.30726834,SKK/TRY
SVC,TRY,1.31885588,TRY/SVC
SYP,TRY,77.61702898,TRY/SYP
SZL,TRY,0.35773766,SZL/TRY
THB,TRY,4.96930016,TRY/THB
THO,TRY,4.96930016,TRY/THO
TND,TRY,2.27587036,TND/TRY
TOP,TRY,2.82647768,TOP/TRY
TRL,TRY,203433.55409055,TRY/TRL
TRY,TRY,1.00000000,TRY/TRY
TTD,TRY,1.01930997,TRY/TTD
TWD,TRY,4.55986845,TRY/TWD
TWO,TRY,4.93958091,TRY/TWO
TZS,TRY,0.00286585,TZS/TRY
UAH,TRY,4.15843227,TRY/UAH
UGX,TRY,0.00175131,UGX/TRY
USD,TRY,6.62870000,USD/TRY
UYU,TRY,6.64006517,TRY/UYU
UZS,TRY,0.00069475,UZS/TRY
VEB,TRY,323.93983737,TRY/VEB
VEF,TRY,37491.65899799,TRY/VEF
VEO,TRY,0.00002667,VEO/TRY
VES,TRY,12760.79087151,TRY/VES
VND,TRY,3571.59020622,TRY/VND
VUV,TRY,0.05411184,VUV/TRY
WST,TRY,2.38036617,WST/TRY
XAF,TRY,92.54604975,TRY/XAF
XCD,TRY,0.40882828,TRY/XCD
XOF,TRY,0.01106009,XOF/TRY
XPF,TRY,16.61939747,TRY/XPF
YER,TRY,37.71855718,TRY/YER
ZAR,TRY,2.79787138,TRY/ZAR
ZMK,TRY,0.00127598,ZMK/TRY
ZMW,TRY,0.35716903,ZMW/TRY
ZWD,TRY,0.01746693,ZWD/TRY
AED,TTD,1.83948382,AED/TTD
AFN,TTD,0.08881046,AFN/TTD
ALL,TTD,0.05738174,ALL/TTD
AMD,TTD,74.25962378,TTD/AMD
ANG,TTD,3.77469274,ANG/TTD
AOA,TTD,0.01250049,AOA/TTD
ARO,TTD,2.24147883,TTD/ARO
ARS,TTD,9.57864046,TTD/ARS
AUD,TTD,4.08712783,AUD/TTD
AWG,TTD,3.73298343,AWG/TTD
AZN,TTD,3.98272915,AZN/TTD
BAM,TTD,3.70972081,BAM/TTD
BBD,TTD,3.34639196,BBD/TTD
BDT,TTD,0.07962173,BDT/TTD
BGN,TTD,3.74726859,BGN/TTD
BHD,TTD,17.91990452,BHD/TTD
BMD,TTD,6.75670000,BMD/TTD
BND,TTD,0.21176018,TTD/BND
BOB,TTD,0.97994199,BOB/TTD
BRL,TTD,1.28273911,BRL/TTD
BRO,TTD,0.77949295,TTD/BRO
BSD,TTD,0.14800124,TTD/BSD
BWP,TTD,1.80379334,TTD/BWP
BYN,TTD,0.38438883,TTD/BYN
BYR,TTD,2899.34435449,TTD/BYR
BZD,TTD,0.29832611,TTD/BZD
CAD,TTD,0.20998416,TTD/CAD
CHF,TTD,0.14402001,TTD/CHF
CLF,TTD,0.00446864,TTD/CLF
CLP,TTD,127.58373170,TTD/CLP
CNH,TTD,0.95197639,CNH/TTD
CNO,TTD,0.99718114,CNO/TTD
CNY,TTD,0.95379056,CNY/TTD
COP,TTD,597.77702133,TTD/COP
CRC,TTD,85.30051652,TTD/CRC
CUP,TTD,0.14800124,TTD/CUP
CVE,TTD,15.28482839,TTD/CVE
CYP,TTD,0.05886749,TTD/CYP
CZK,TTD,3.75826957,TTD/CZK
DKK,TTD,1.01832995,TTD/DKK
DOP,TTD,7.98318706,TTD/DOP
DZD,TTD,18.65185668,TTD/DZD
EEK,TTD,1.73196235,TTD/EEK
EGP,TTD,2.33101958,TTD/EGP
ETB,TTD,0.20499821,ETB/TTD
EUR,TTD,7.32865466,EUR/TTD
FJD,TTD,0.34023274,TTD/FJD
GBP,TTD,8.37729450,GBP/TTD
GEL,TTD,2.08327938,GEL/TTD
GHS,TTD,1.17202082,GHS/TTD
GTQ,TTD,1.14108959,TTD/GTQ
GYD,TTD,30.87453935,TTD/GYD
HKD,TTD,1.14726124,TTD/HKD
HNL,TTD,3.66525079,TTD/HNL
HRK,TTD,1.04113695,TTD/HRK
HTG,TTD,14.10903252,TTD/HTG
HUF,TTD,49.68253733,TTD/HUF
IDO,TTD,2438.32048189,TTD/IDO
IDR,TTD,2460.15066527,TTD/IDR
ILS,TTD,1.85945455,ILS/TTD
INO,TTD,9.53868012,TTD/INO
INR,TTD,11.30729498,TTD/INR
IQD,TTD,176.68536416,TTD/IQD
IRR,TTD,6216.05221484,TTD/IRR
ISK,TTD,21.24483846,TTD/ISK
JMD,TTD,19.86768689,TTD/JMD
JOD,TTD,9.52990127,JOD/TTD
JPY,TTD,0.06266067,JPY/TTD
KES,TTD,15.64373141,TTD/KES
KGS,TTD,12.16940222,TTD/KGS
KHR,TTD,0.00166243,KHR/TTD
KRW,TTD,182.18213033,TTD/KRW
KWD,TTD,21.63875100,KWD/TTD
KYD,TTD,8.14060241,KYD/TTD
KZT,TTD,66.33859724,TTD/KZT
LAK,TTD,0.00075600,LAK/TTD
LBP,TTD,223.77787973,TTD/LBP
LKR,TTD,28.04623559,TTD/LKR
LTL,TTD,2.36753215,LTL/TTD
LVL,TTD,13.29404820,LVL/TTD
MAD,TTD,1.52182278,TTD/MAD
MDL,TTD,0.36812226,MDL/TTD
MKD,TTD,8.42275075,TTD/MKD
MMK,TTD,207.42374236,TTD/MMK
MOP,TTD,1.18252993,TTD/MOP
MRO,TTD,0.01905980,MRO/TTD
MRU,TTD,0.17958007,MRU/TTD
MTL,TTD,0.04335508,TTD/MTL
MUR,TTD,5.83124898,TTD/MUR
MXN,TTD,3.60412627,TTD/MXN
MYO,TTD,0.63529534,TTD/MYO
MYR,TTD,1.55059094,MYR/TTD
MZN,TTD,0.10113306,MZN/TTD
NAD,TTD,0.36441939,NAD/TTD
NGN,TTD,57.32088150,TTD/NGN
NIO,TTD,4.99282194,TTD/NIO
NOK,TTD,1.54198795,TTD/NOK
NPR,TTD,17.91777051,TTD/NPR
NZD,TTD,3.99084486,NZD/TTD
OMR,TTD,0.05698048,TTD/OMR
PAB,TTD,0.14800124,TTD/PAB
PEN,TTD,1.96267356,PEN/TTD
PGK,TTD,0.50685357,TTD/PGK
PHO,TTD,7.49552296,TTD/PHO
PHP,TTD,7.52586322,TTD/PHP
PKR,TTD,24.73470777,TTD/PKR
PLN,TTD,1.60022262,PLN/TTD
PYG,TTD,968.74213743,TTD/PYG
QAR,TTD,1.85572645,QAR/TTD
RON,TTD,1.51497214,RON/TTD
RSD,TTD,16.04925481,TTD/RSD
RUB,TTD,11.47327838,TTD/RUB
RWF,TTD,140.94587595,TTD/RWF
SAR,TTD,1.79580066,SAR/TTD
SBD,TTD,0.82364173,SBD/TTD
SEK,TTD,1.49907499,TTD/SEK
SGD,TTD,4.71820118,SGD/TTD
SKK,TTD,0.31320169,SKK/TTD
SVC,TTD,1.29387127,TTD/SVC
SYP,TTD,76.14663963,TTD/SYP
SZL,TTD,0.36464557,SZL/TTD
THB,TTD,4.87516095,TTD/THB
THO,TTD,4.87516095,TTD/THO
TND,TTD,2.31981735,TND/TTD
TOP,TTD,2.88105688,TOP/TTD
TRL,TTD,199579.67646928,TTD/TRL
TRY,TTD,1.01930997,TRY/TTD
TTD,TTD,1.00000000,TTD/TTD
TWD,TTD,4.47348558,TTD/TWD
TWO,TTD,4.84600471,TTD/TWO
TZS,TTD,0.00292118,TZS/TTD
UAH,TTD,4.07965427,TTD/UAH
UGX,TTD,0.00178513,UGX/TTD
USD,TTD,6.75670000,USD/TTD
UYU,TTD,6.51427472,TTD/UYU
UZS,TTD,0.00070817,UZS/TTD
VEB,TTD,317.80306955,TTD/VEB
VEF,TTD,0.00002719,VEF/TTD
VEO,TTD,0.00002719,VEO/TTD
VES,TTD,0.00007988,VES/TTD
VND,TTD,3503.92943301,TTD/VND
VUV,TTD,0.05515673,VUV/TTD
WST,TTD,2.42633097,WST/TTD
XAF,TTD,90.79284266,TTD/XAF
XCD,TTD,2.49324723,XCD/TTD
XOF,TTD,88.70232510,TTD/XOF
XPF,TTD,16.30455696,TTD/XPF
YER,TTD,37.00401083,TTD/YER
ZAR,TTD,2.74486806,TTD/ZAR
ZMK,TTD,0.00130062,ZMK/TTD
ZMW,TTD,0.36406595,ZMW/TTD
ZWD,TTD,0.01780422,ZWD/TTD
AED,TWD,8.22890435,AED/TWD
AFN,TWD,0.39729232,AFN/TWD
ALL,TWD,0.25669639,ALL/TWD
AMD,TWD,16.59994707,TWD/AMD
ANG,TWD,16.88603352,ANG/TWD
AOA,TWD,0.05592074,AOA/TWD
ARO,TWD,1.99577418,ARO/TWD
ARS,TWD,0.46702719,ARS/TWD
AUD,TWD,18.28370740,AUD/TWD
AWG,TWD,16.69944751,AWG/TWD
AZN,TWD,17.81668140,AZN/TWD
BAM,TWD,16.59538255,BAM/TWD
BBD,TWD,14.97003615,BBD/TWD
BDT,TWD,0.35618666,BDT/TWD
BGN,TWD,16.76335200,BGN/TWD
BHD,TWD,80.16443443,BHD/TWD
BMD,TWD,30.22600000,BMD/TWD
BND,TWD,21.12524462,BND/TWD
BOB,TWD,4.38375635,BOB/TWD
BRL,TWD,5.73831492,BRL/TWD
BRO,TWD,5.73896863,BRO/TWD
BSD,TWD,0.03308410,TWD/BSD
BWP,TWD,0.40321877,TWD/BWP
BYN,TWD,0.08592602,TWD/BYN
BYR,TWD,648.11751472,TWD/BYR
BZD,TWD,0.06668762,TWD/BZD
CAD,TWD,0.04693972,TWD/CAD
CHF,TWD,0.03219414,TWD/CHF
CLF,TWD,1001.08512000,CLF/TWD
CLP,TWD,28.51998280,TWD/CLP
CNH,TWD,4.25865263,CNH/TWD
CNO,TWD,4.46087547,CNO/TWD
CNY,TWD,4.26676830,CNY/TWD
COP,TWD,133.62667902,TWD/COP
CRC,TWD,19.06802091,TWD/CRC
CUP,TWD,0.03308410,TWD/CUP
CVE,TWD,3.41676040,TWD/CVE
CYP,TWD,75.99245757,CYP/TWD
CZK,TWD,1.19030461,CZK/TWD
DKK,TWD,4.39296277,DKK/TWD
DOP,TWD,1.78455634,TWD/DOP
DZD,TWD,4.16942367,TWD/DZD
EEK,TWD,2.58290002,EEK/TWD
EGP,TWD,1.91911111,EGP/TWD
ETB,TWD,0.91705654,ETB/TWD
EUR,TWD,32.78463090,EUR/TWD
FJD,TWD,13.14831000,FJD/TWD
GBP,TWD,37.47570610,GBP/TWD
GEL,TWD,9.31952024,GEL/TWD
GHS,TWD,5.24301821,GHS/TWD
GTQ,TWD,3.92036316,GTQ/TWD
GYD,TWD,0.14489238,GYD/TWD
HKD,TWD,3.89927371,HKD/TWD
HNL,TWD,1.22051282,HNL/TWD
HRK,TWD,4.29673118,HRK/TWD
HTG,TWD,3.15392377,TWD/HTG
HUF,TWD,11.10600146,TWD/HUF
IDO,TWD,0.00183466,IDO/TWD
IDR,TWD,549.94044862,TWD/IDR
ILS,TWD,8.31824311,ILS/TWD
INO,TWD,0.46898371,INO/TWD
INR,TWD,2.52762522,TWD/INR
IQD,TWD,0.02531894,IQD/TWD
IRR,TWD,1389.53219083,TWD/IRR
ISK,TWD,4.74905710,TWD/ISK
JMD,TWD,4.44120955,TWD/JMD
JOD,TWD,42.63187588,JOD/TWD
JPY,TWD,0.28031160,JPY/TWD
KES,TWD,3.49698935,TWD/KES
KGS,TWD,2.72034010,TWD/KGS
KHR,TWD,0.00743686,KHR/TWD
KRW,TWD,40.72487263,TWD/KRW
KWD,TWD,96.80064051,KWD/TWD
KYD,TWD,36.41686747,KYD/TWD
KZT,TWD,14.82928605,TWD/KZT
LAK,TWD,0.00338196,LAK/TWD
LBP,TWD,50.02315887,TWD/LBP
LKR,TWD,6.26943691,TWD/LKR
LTL,TWD,10.59112092,LTL/TWD
LVL,TWD,59.47073291,LVL/TWD
MAD,TWD,2.93955750,MAD/TWD
MDL,TWD,1.64678962,MDL/TWD
MKD,TWD,1.88281612,TWD/MKD
MMK,TWD,46.36736584,TWD/MMK
MOP,TWD,3.78297872,MOP/TWD
MRO,TWD,0.08526375,MRO/TWD
MRU,TWD,0.80334884,MRU/TWD
MTL,TWD,103.18249620,MTL/TWD
MUR,TWD,1.30351353,TWD/MUR
MXN,TWD,1.24121222,MXN/TWD
MYO,TWD,7.04158416,MYO/TWD
MYR,TWD,6.93654618,MYR/TWD
MZN,TWD,0.45241730,MZN/TWD
NAD,TWD,1.63022491,NAD/TWD
NGN,TWD,12.81347185,TWD/NGN
NIO,TWD,0.89598340,NIO/TWD
NOK,TWD,2.90111578,NOK/TWD
NPR,TWD,4.00532654,TWD/NPR
NZD,TWD,17.85298690,NZD/TWD
OMR,TWD,78.50909091,OMR/TWD
PAB,TWD,0.03308410,TWD/PAB
PEN,TWD,8.77999187,PEN/TWD
PGK,TWD,8.82599200,PGK/TWD
PHO,TWD,0.59682101,PHO/TWD
PHP,TWD,1.68232647,TWD/PHP
PKR,TWD,5.52918018,TWD/PKR
PLN,TWD,7.15857283,PLN/TWD
PYG,TWD,216.55197512,TWD/PYG
QAR,TWD,8.30156550,QAR/TWD
RON,TWD,6.77720602,RON/TWD
RSD,TWD,3.58763978,TWD/RSD
RUB,TWD,0.38990474,RUB/TWD
RWF,TWD,31.50694766,TWD/RWF
SAR,TWD,8.03348837,SAR/TWD
SBD,TWD,3.68454940,SBD/TWD
SEK,TWD,2.98416397,SEK/TWD
SGD,TWD,21.10680493,SGD/TWD
SKK,TWD,1.40110323,SKK/TWD
SVC,TWD,3.45744255,SVC/TWD
SYP,TWD,17.02176934,TWD/SYP
SZL,TWD,1.63123668,SZL/TWD
THB,TWD,1.08979025,TWD/THB
THO,TWD,0.91760777,THO/TWD
TND,TWD,10.37766944,TND/TWD
TOP,TWD,12.88836640,TOP/TWD
TRL,TWD,44613.90855555,TWD/TRL
